episode,step,ego_speed,ttc_left,ttc_center,ttc_right,action,reward,done,truncated,crashed,trip_time
32,8,20.0,10.0,10.0,2.0,1.0,0.7459201156104533,False,False,False,8.0
32,9,20.0,10.0,10.0,1.0,1.0,0.7196056655843699,False,False,False,9.0
32,10,20.0,10.0,10.0,1.0,1.0,0.6912021321547226,False,False,False,10.0
32,11,20.0,10.0,10.0,1.0,1.0,0.6622730740092541,False,False,False,11.0
32,12,20.0,10.0,10.0,1.0,1.0,0.6374836367982023,False,False,False,12.0
32,13,20.0,10.0,10.0,1.0,1.0,0.6203922662524228,False,False,False,13.0
32,14,20.0,10.0,10.0,1.0,,0.6113180620442441,True,False,False,14.0
33,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
33,1,30.0,7.0,10.0,1.0,1.0,1.0,False,False,False,1.0
33,2,30.0,4.0,6.0,1.0,1.0,1.0,False,False,False,2.0
33,3,30.0,2.0,5.0,1.0,1.0,1.0,False,False,False,3.0
33,4,30.0,1.0,3.0,1.0,1.0,1.0,False,False,False,4.0
33,5,30.0,1.0,2.0,1.0,4.0,1.0,False,False,False,5.0
33,6,26.0,1.0,3.0,1.0,1.0,0.9539382352570078,False,False,False,6.0
33,7,25.0,10.0,2.0,2.0,4.0,0.823918527985737,False,False,False,7.0
33,8,21.0,10.0,10.0,1.0,1.0,0.7537915292711478,False,False,False,8.0
33,9,20.0,10.0,10.0,1.0,1.0,0.720950797568858,False,False,False,9.0
33,10,20.0,10.0,10.0,10.0,1.0,0.6914319993848909,False,False,False,10.0
33,11,20.0,10.0,10.0,1.0,1.0,0.6623123556144159,False,False,False,11.0
33,12,20.0,10.0,10.0,1.0,1.0,0.6374903495623617,False,False,False,12.0
33,13,20.0,10.0,10.0,1.0,1.0,0.6203934133848393,False,False,False,13.0
33,14,20.0,10.0,10.0,1.0,,0.6113182580756776,True,False,False,14.0
34,0,30.0,8.0,10.0,1.0,1.0,0.0,False,False,False,0.0
34,1,30.0,7.0,10.0,1.0,1.0,1.0,False,False,False,1.0
34,2,30.0,3.0,10.0,1.0,1.0,1.0,False,False,False,2.0
34,3,30.0,1.0,5.0,1.0,1.0,1.0,False,False,False,3.0
34,4,30.0,1.0,4.0,1.0,1.0,1.0,False,False,False,4.0
34,5,30.0,2.0,3.0,1.0,1.0,1.0,False,False,False,5.0
34,6,30.0,1.0,2.0,1.0,4.0,1.0,False,False,False,6.0
34,7,26.0,1.0,1.0,10.0,4.0,0.9539382352570078,False,False,False,7.0
34,8,21.0,10.0,1.0,10.0,4.0,0.9000050568533211,False,False,False,8.0
34,9,8.0,10.0,1.0,10.0,,0.2053217972301175,True,False,True,9.0
35,0,30.0,10.0,9.0,1.0,1.0,0.0,False,False,False,0.0
35,1,30.0,7.0,10.0,1.0,1.0,1.0,False,False,False,1.0
35,2,30.0,3.0,10.0,1.0,1.0,1.0,False,False,False,2.0
35,3,30.0,1.0,5.0,1.0,1.0,1.0,False,False,False,3.0
35,4,30.0,1.0,4.0,1.0,1.0,1.0,False,False,False,4.0
35,5,30.0,2.0,3.0,1.0,1.0,1.0,False,False,False,5.0
35,6,30.0,1.0,2.0,1.0,4.0,1.0,False,False,False,6.0
35,7,26.0,1.0,1.0,10.0,4.0,0.9539382352570078,False,False,False,7.0
35,8,21.0,10.0,1.0,10.0,4.0,0.9000050568533211,False,False,False,8.0
35,9,8.0,10.0,1.0,10.0,,0.2053217972301175,True,False,True,9.0
36,0,30.0,9.0,10.0,1.0,1.0,0.0,False,False,False,0.0
36,1,30.0,8.0,10.0,1.0,1.0,1.0,False,False,False,1.0
36,2,30.0,3.0,10.0,1.0,1.0,1.0,False,False,False,2.0
36,3,30.0,1.0,5.0,1.0,1.0,1.0,False,False,False,3.0
36,4,30.0,1.0,4.0,1.0,1.0,1.0,False,False,False,4.0
36,5,30.0,2.0,3.0,1.0,1.0,1.0,False,False,False,5.0
36,6,30.0,1.0,2.0,1.0,4.0,1.0,False,False,False,6.0
36,7,26.0,1.0,1.0,10.0,4.0,0.9539382352570078,False,False,False,7.0
36,8,21.0,10.0,1.0,10.0,4.0,0.9000050568533211,False,False,False,8.0
36,9,8.0,10.0,1.0,10.0,,0.2053217972301175,True,False,True,9.0
37,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
37,1,30.0,8.0,7.0,1.0,1.0,1.0,False,False,False,1.0
37,2,30.0,6.0,4.0,1.0,1.0,1.0,False,False,False,2.0
37,3,30.0,4.0,3.0,1.0,1.0,1.0,False,False,False,3.0
37,4,30.0,3.0,2.0,1.0,4.0,1.0,False,False,False,4.0
37,5,26.0,5.0,1.0,1.0,4.0,0.9539382352570078,False,False,False,5.0
37,6,21.0,10.0,10.0,1.0,1.0,0.9000050568533211,False,False,False,6.0
37,7,20.0,9.0,9.0,1.0,1.0,0.8907885112081384,False,False,False,7.0
37,8,13.0,10.0,1.0,10.0,,0.2584415201393032,True,False,True,8.0
38,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
38,1,30.0,9.0,10.0,1.0,1.0,1.0,False,False,False,1.0
38,2,30.0,3.0,10.0,1.0,1.0,1.0,False,False,False,2.0
38,3,30.0,2.0,5.0,1.0,1.0,1.0,False,False,False,3.0
38,4,30.0,1.0,4.0,1.0,1.0,1.0,False,False,False,4.0
38,5,30.0,2.0,3.0,1.0,1.0,1.0,False,False,False,5.0
38,6,30.0,1.0,2.0,1.0,4.0,1.0,False,False,False,6.0
38,7,26.0,1.0,1.0,10.0,4.0,0.9539382352570078,False,False,False,7.0
38,8,21.0,10.0,1.0,10.0,4.0,0.9000050568533211,False,False,False,8.0
38,9,8.0,10.0,1.0,10.0,,0.2053217972301175,True,False,True,9.0
39,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
39,1,30.0,10.0,7.0,1.0,1.0,1.0,False,False,False,1.0
39,2,30.0,10.0,3.0,1.0,1.0,1.0,False,False,False,2.0
39,3,30.0,5.0,1.0,1.0,4.0,1.0,False,False,False,3.0
39,4,24.0,8.0,1.0,1.0,,0.3803388507235618,True,False,True,4.0
40,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
40,1,30.0,10.0,7.0,1.0,1.0,1.0,False,False,False,1.0
40,2,30.0,10.0,3.0,1.0,1.0,1.0,False,False,False,2.0
40,3,30.0,5.0,1.0,1.0,4.0,1.0,False,False,False,3.0
40,4,24.0,8.0,1.0,1.0,,0.3803388507235618,True,False,True,4.0
41,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
41,1,30.0,10.0,9.0,1.0,1.0,1.0,False,False,False,1.0
41,2,30.0,10.0,3.0,1.0,1.0,1.0,False,False,False,2.0
41,3,30.0,5.0,2.0,1.0,4.0,1.0,False,False,False,3.0
41,4,26.0,8.0,1.0,1.0,4.0,0.9539382352570078,False,False,False,4.0
41,5,14.0,10.0,1.0,1.0,,0.26385503323833703,True,False,True,5.0
42,0,30.0,10.0,9.0,1.0,1.0,0.0,False,False,False,0.0
42,1,30.0,9.0,7.0,1.0,1.0,1.0,False,False,False,1.0
42,2,30.0,6.0,4.0,1.0,1.0,1.0,False,False,False,2.0
42,3,30.0,4.0,3.0,1.0,1.0,1.0,False,False,False,3.0
42,4,30.0,3.0,2.0,1.0,4.0,1.0,False,False,False,4.0
42,5,26.0,5.0,1.0,1.0,4.0,0.9539382352570078,False,False,False,5.0
42,6,21.0,10.0,10.0,1.0,1.0,0.9000050568533211,False,False,False,6.0
42,7,9.0,10.0,1.0,1.0,,0.21162470085801904,True,False,True,7.0
43,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
43,1,30.0,10.0,7.0,1.0,1.0,1.0,False,False,False,1.0
43,2,30.0,4.0,5.0,1.0,1.0,1.0,False,False,False,2.0
43,3,30.0,3.0,4.0,1.0,1.0,1.0,False,False,False,3.0
43,4,30.0,2.0,3.0,1.0,1.0,1.0,False,False,False,4.0
43,5,30.0,1.0,2.0,1.0,4.0,1.0,False,False,False,5.0
43,6,26.0,2.0,1.0,1.0,4.0,0.9539382352570078,False,False,False,6.0
43,7,21.0,10.0,1.0,10.0,4.0,0.9000050568533211,False,False,False,7.0
43,8,8.0,10.0,1.0,10.0,,0.1994589872951707,True,False,True,8.0
44,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
44,1,30.0,7.0,8.0,1.0,1.0,1.0,False,False,False,1.0
44,2,30.0,4.0,6.0,1.0,1.0,1.0,False,False,False,2.0
44,3,30.0,3.0,4.0,1.0,1.0,1.0,False,False,False,3.0
44,4,30.0,2.0,3.0,1.0,1.0,1.0,False,False,False,4.0
44,5,30.0,1.0,2.0,1.0,4.0,1.0,False,False,False,5.0
44,6,26.0,1.0,2.0,1.0,4.0,0.9539382352570078,False,False,False,6.0
44,7,21.0,10.0,10.0,4.0,1.0,0.7778567632427448,False,False,False,7.0
44,8,20.0,10.0,10.0,2.0,1.0,0.7459201156104533,False,False,False,8.0
44,9,20.0,10.0,10.0,1.0,1.0,0.7196056655843699,False,False,False,9.0
44,10,20.0,10.0,10.0,1.0,1.0,0.6912021321547226,False,False,False,10.0
44,11,20.0,10.0,10.0,1.0,1.0,0.6631399293462747,False,False,False,11.0
44,12,20.0,10.0,10.0,1.0,1.0,0.8888905088922543,False,False,False,12.0
44,13,20.0,10.0,10.0,1.0,1.0,0.888889165728404,False,False,False,13.0
44,14,20.0,10.0,10.0,1.0,,0.888888936197505,True,False,False,14.0
45,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
45,1,30.0,10.0,8.0,1.0,1.0,1.0,False,False,False,1.0
45,2,30.0,10.0,3.0,1.0,1.0,1.0,False,False,False,2.0
45,3,30.0,5.0,2.0,1.0,4.0,1.0,False,False,False,3.0
45,4,26.0,8.0,1.0,1.0,4.0,0.9539382352570078,False,False,False,4.0
45,5,12.0,10.0,1.0,1.0,,0.24068747188006667,True,False,True,5.0
46,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
46,1,30.0,10.0,8.0,1.0,1.0,1.0,False,False,False,1.0
46,2,30.0,4.0,5.0,1.0,1.0,1.0,False,False,False,2.0
46,3,30.0,3.0,4.0,1.0,1.0,1.0,False,False,False,3.0
46,4,30.0,2.0,3.0,1.0,1.0,1.0,False,False,False,4.0
46,5,30.0,1.0,2.0,1.0,4.0,1.0,False,False,False,5.0
46,6,26.0,1.0,1.0,1.0,4.0,0.9539382352570078,False,False,False,6.0
46,7,21.0,10.0,1.0,10.0,4.0,0.9000050568533211,False,False,False,7.0
46,8,10.0,10.0,1.0,10.0,,0.22567469020117956,True,False,True,8.0
47,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
47,1,30.0,9.0,8.0,1.0,1.0,1.0,False,False,False,1.0
47,2,30.0,6.0,4.0,1.0,1.0,1.0,False,False,False,2.0
47,3,30.0,5.0,2.0,1.0,4.0,1.0,False,False,False,3.0
47,4,26.0,7.0,3.0,1.0,1.0,0.9539382352570078,False,False,False,4.0
47,5,25.0,6.0,2.0,1.0,4.0,0.9460668215963133,False,False,False,5.0
47,6,21.0,10.0,10.0,1.0,1.0,0.898659924868833,False,False,False,6.0
47,7,20.0,10.0,10.0,1.0,1.0,0.89055864397797,False,False,False,7.0
47,8,20.0,1.0,10.0,10.0,1.0,0.88917423038832,False,False,False,8.0
47,9,20.0,1.0,10.0,10.0,1.0,0.8889376503939922,False,False,False,9.0
47,10,20.0,1.0,10.0,10.0,1.0,0.8888972216564137,False,False,False,10.0
47,11,20.0,10.0,10.0,10.0,1.0,0.8888903128608208,False,False,False,11.0
47,12,20.0,10.0,10.0,1.0,1.0,0.8888891322289385,False,False,False,12.0
47,13,20.0,10.0,10.0,1.0,1.0,0.8888889304728402,False,False,False,13.0
47,14,20.0,10.0,10.0,1.0,1.0,0.888888895995097,False,False,False,14.0
47,15,20.0,10.0,10.0,1.0,,0.8888888901032561,True,False,False,15.0
48,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
48,1,30.0,8.0,10.0,1.0,1.0,1.0,False,False,False,1.0
48,2,30.0,3.0,10.0,1.0,1.0,1.0,False,False,False,2.0
48,3,30.0,2.0,5.0,1.0,1.0,1.0,False,False,False,3.0
48,4,30.0,1.0,4.0,1.0,1.0,1.0,False,False,False,4.0
48,5,30.0,2.0,3.0,1.0,1.0,1.0,False,False,False,5.0
48,6,30.0,1.0,2.0,1.0,4.0,1.0,False,False,False,6.0
48,7,26.0,1.0,1.0,10.0,4.0,0.9539382352570078,False,False,False,7.0
48,8,21.0,10.0,1.0,10.0,4.0,0.9000050568533211,False,False,False,8.0
48,9,8.0,10.0,1.0,10.0,,0.2053217972301175,True,False,True,9.0
49,0,30.0,10.0,7.0,1.0,1.0,0.0,False,False,False,0.0
49,1,30.0,8.0,10.0,1.0,1.0,1.0,False,False,False,1.0
49,2,30.0,3.0,10.0,1.0,1.0,1.0,False,False,False,2.0
49,3,30.0,1.0,5.0,1.0,1.0,1.0,False,False,False,3.0
49,4,30.0,1.0,4.0,1.0,1.0,1.0,False,False,False,4.0
49,5,30.0,2.0,3.0,1.0,1.0,1.0,False,False,False,5.0
49,6,30.0,1.0,2.0,1.0,4.0,1.0,False,False,False,6.0
49,7,26.0,1.0,1.0,10.0,4.0,0.9539382352570078,False,False,False,7.0
49,8,21.0,10.0,1.0,10.0,4.0,0.9000050568533211,False,False,False,8.0
49,9,8.0,10.0,1.0,10.0,,0.2053217972301175,True,False,True,9.0
50,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
50,1,30.0,10.0,7.0,1.0,1.0,1.0,False,False,False,1.0
50,2,30.0,10.0,3.0,1.0,1.0,1.0,False,False,False,2.0
50,3,30.0,5.0,2.0,1.0,4.0,1.0,False,False,False,3.0
50,4,26.0,8.0,1.0,1.0,4.0,0.9539382352570078,False,False,False,4.0
50,5,12.0,10.0,1.0,1.0,,0.24778732309360882,True,False,True,5.0
51,0,30.0,10.0,9.0,1.0,1.0,0.0,False,False,False,0.0
51,1,30.0,8.0,8.0,1.0,1.0,1.0,False,False,False,1.0
51,2,30.0,6.0,4.0,1.0,1.0,1.0,False,False,False,2.0
51,3,30.0,4.0,2.0,1.0,4.0,1.0,False,False,False,3.0
51,4,26.0,6.0,3.0,1.0,1.0,0.9539382352570078,False,False,False,4.0
51,5,25.0,5.0,2.0,1.0,4.0,0.9460668215963133,False,False,False,5.0
51,6,21.0,10.0,10.0,1.0,1.0,0.898659924868833,False,False,False,6.0
51,7,20.0,10.0,10.0,1.0,1.0,0.89055864397797,False,False,False,7.0
51,8,20.0,10.0,1.0,10.0,4.0,0.88917423038832,False,False,False,8.0
51,9,10.0,10.0,1.0,10.0,,0.2226598329661041,True,False,True,9.0
52,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
52,1,30.0,10.0,6.0,1.0,1.0,1.0,False,False,False,1.0
52,2,30.0,10.0,2.0,1.0,4.0,1.0,False,False,False,2.0
52,3,26.0,10.0,2.0,1.0,4.0,0.9539382352570078,False,False,False,3.0
52,4,21.0,10.0,2.0,1.0,4.0,0.9000050568533211,False,False,False,4.0
52,5,20.0,10.0,1.0,1.0,,0.3352329556525828,True,False,True,5.0
53,0,30.0,9.0,10.0,1.0,1.0,0.0,False,False,False,0.0
53,1,30.0,7.0,9.0,1.0,1.0,1.0,False,False,False,1.0
53,2,30.0,4.0,6.0,1.0,1.0,1.0,False,False,False,2.0
53,3,30.0,3.0,5.0,1.0,1.0,1.0,False,False,False,3.0
53,4,30.0,2.0,3.0,1.0,1.0,1.0,False,False,False,4.0
53,5,30.0,1.0,2.0,1.0,4.0,1.0,False,False,False,5.0
53,6,26.0,1.0,3.0,1.0,1.0,0.9539382352570078,False,False,False,6.0
53,7,25.0,1.0,1.0,1.0,4.0,0.823918527985737,False,False,False,7.0
53,8,21.0,10.0,10.0,1.0,1.0,0.7537915292711478,False,False,False,8.0
53,9,20.0,10.0,10.0,1.0,1.0,0.720950797568858,False,False,False,9.0
53,10,20.0,10.0,10.0,10.0,1.0,0.6914319993848909,False,False,False,10.0
53,11,20.0,10.0,10.0,1.0,1.0,0.6623123556144159,False,False,False,11.0
53,12,20.0,10.0,10.0,1.0,1.0,0.6374903495623617,False,False,False,12.0
53,13,20.0,10.0,10.0,1.0,1.0,0.6203934133848393,False,False,False,13.0
53,14,20.0,10.0,10.0,1.0,,0.6113182580756776,True,False,False,14.0
54,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
54,1,30.0,6.0,10.0,1.0,1.0,1.0,False,False,False,1.0
54,2,30.0,3.0,10.0,1.0,1.0,1.0,False,False,False,2.0
54,3,30.0,1.0,5.0,1.0,1.0,1.0,False,False,False,3.0
54,4,30.0,1.0,4.0,1.0,1.0,1.0,False,False,False,4.0
54,5,30.0,2.0,3.0,1.0,1.0,1.0,False,False,False,5.0
54,6,30.0,1.0,2.0,1.0,4.0,1.0,False,False,False,6.0
54,7,26.0,1.0,1.0,10.0,4.0,0.9539382352570078,False,False,False,7.0
54,8,21.0,10.0,1.0,10.0,4.0,0.9000050568533211,False,False,False,8.0
54,9,8.0,10.0,1.0,10.0,,0.2053217972301175,True,False,True,9.0
55,0,30.0,8.0,10.0,1.0,1.0,0.0,False,False,False,0.0
55,1,30.0,10.0,7.0,1.0,1.0,1.0,False,False,False,1.0
55,2,30.0,10.0,3.0,1.0,1.0,1.0,False,False,False,2.0
55,3,30.0,5.0,1.0,1.0,4.0,1.0,False,False,False,3.0
55,4,24.0,8.0,1.0,1.0,,0.3803388507235618,True,False,True,4.0
56,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
56,1,30.0,9.0,8.0,1.0,1.0,1.0,False,False,False,1.0
56,2,30.0,6.0,4.0,1.0,1.0,1.0,False,False,False,2.0
56,3,30.0,4.0,3.0,1.0,1.0,1.0,False,False,False,3.0
56,4,30.0,3.0,2.0,1.0,4.0,1.0,False,False,False,4.0
56,5,26.0,4.0,2.0,1.0,4.0,0.9539382352570078,False,False,False,5.0
56,6,21.0,10.0,10.0,1.0,1.0,0.9000050568533211,False,False,False,6.0
56,7,20.0,9.0,9.0,1.0,1.0,0.8907885112081384,False,False,False,7.0
56,8,16.0,10.0,1.0,10.0,,0.2921618000519071,True,False,True,8.0
57,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
57,1,30.0,9.0,7.0,1.0,1.0,1.0,False,False,False,1.0
57,2,30.0,6.0,4.0,1.0,1.0,1.0,False,False,False,2.0
57,3,30.0,5.0,2.0,1.0,4.0,1.0,False,False,False,3.0
57,4,26.0,7.0,3.0,1.0,1.0,0.9539382352570078,False,False,False,4.0
57,5,25.0,6.0,2.0,1.0,4.0,0.9460668215963133,False,False,False,5.0
57,6,21.0,10.0,10.0,1.0,1.0,0.898659924868833,False,False,False,6.0
57,7,20.0,10.0,10.0,1.0,1.0,0.89055864397797,False,False,False,7.0
57,8,20.0,10.0,1.0,10.0,4.0,0.88917423038832,False,False,False,8.0
57,9,9.0,10.0,1.0,10.0,,0.21523251803369792,True,False,True,9.0
58,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
58,1,30.0,8.0,9.0,1.0,1.0,1.0,False,False,False,1.0
58,2,30.0,4.0,6.0,1.0,1.0,1.0,False,False,False,2.0
58,3,30.0,2.0,5.0,1.0,1.0,1.0,False,False,False,3.0
58,4,30.0,1.0,4.0,1.0,1.0,1.0,False,False,False,4.0
58,5,30.0,1.0,3.0,1.0,1.0,1.0,False,False,False,5.0
58,6,30.0,2.0,1.0,1.0,4.0,1.0,False,False,False,6.0
58,7,26.0,10.0,1.0,1.0,4.0,0.8317899416464315,False,False,False,7.0
58,8,15.0,10.0,1.0,1.0,,0.13781798611159923,True,False,True,8.0
59,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
59,1,30.0,10.0,6.0,1.0,1.0,1.0,False,False,False,1.0
59,2,30.0,10.0,2.0,1.0,4.0,1.0,False,False,False,2.0
59,3,26.0,10.0,2.0,1.0,4.0,0.9539382352570078,False,False,False,3.0
59,4,21.0,10.0,2.0,1.0,4.0,0.9000050568533211,False,False,False,4.0
59,5,20.0,10.0,1.0,1.0,4.0,0.8907885112081384,False,False,False,5.0
59,6,11.0,10.0,1.0,1.0,,0.23104609505854246,True,False,True,6.0
60,0,30.0,10.0,7.0,1.0,1.0,0.0,False,False,False,0.0
60,1,30.0,7.0,10.0,1.0,1.0,1.0,False,False,False,1.0
60,2,30.0,4.0,10.0,1.0,1.0,1.0,False,False,False,2.0
60,3,30.0,2.0,5.0,1.0,1.0,1.0,False,False,False,3.0
60,4,30.0,1.0,4.0,1.0,1.0,1.0,False,False,False,4.0
60,5,30.0,2.0,3.0,1.0,1.0,1.0,False,False,False,5.0
60,6,30.0,1.0,2.0,1.0,4.0,1.0,False,False,False,6.0
60,7,26.0,1.0,1.0,10.0,4.0,0.9539382352570078,False,False,False,7.0
60,8,21.0,10.0,1.0,10.0,4.0,0.9000050568533211,False,False,False,8.0
60,9,8.0,10.0,1.0,10.0,,0.2053217972301175,True,False,True,9.0
61,0,30.0,10.0,7.0,1.0,1.0,0.0,False,False,False,0.0
61,1,30.0,7.0,10.0,1.0,1.0,1.0,False,False,False,1.0
61,2,30.0,3.0,10.0,1.0,1.0,1.0,False,False,False,2.0
61,3,30.0,2.0,5.0,1.0,1.0,1.0,False,False,False,3.0
61,4,30.0,1.0,4.0,1.0,1.0,1.0,False,False,False,4.0
61,5,30.0,3.0,3.0,1.0,1.0,1.0,False,False,False,5.0
61,6,30.0,2.0,2.0,1.0,4.0,1.0,False,False,False,6.0
61,7,26.0,1.0,1.0,10.0,4.0,0.9539382352570078,False,False,False,7.0
61,8,21.0,8.0,1.0,10.0,4.0,0.9000050568533211,False,False,False,8.0
61,9,8.0,10.0,1.0,10.0,,0.2053217972301175,True,False,True,9.0
62,0,30.0,10.0,9.0,1.0,1.0,0.0,False,False,False,0.0
62,1,30.0,10.0,7.0,1.0,1.0,1.0,False,False,False,1.0
62,2,30.0,6.0,4.0,1.0,1.0,1.0,False,False,False,2.0
62,3,30.0,5.0,2.0,1.0,4.0,1.0,False,False,False,3.0
62,4,26.0,8.0,3.0,1.0,1.0,0.9539382352570078,False,False,False,4.0
62,5,25.0,6.0,2.0,1.0,4.0,0.9460668215963133,False,False,False,5.0
62,6,21.0,10.0,10.0,1.0,1.0,0.898659924868833,False,False,False,6.0
62,7,20.0,10.0,10.0,1.0,1.0,0.89055864397797,False,False,False,7.0
62,8,20.0,10.0,1.0,10.0,4.0,0.88917423038832,False,False,False,8.0
62,9,9.0,1.0,10.0,10.0,,0.21523251803369792,True,False,True,9.0
63,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
63,1,30.0,9.0,7.0,1.0,1.0,1.0,False,False,False,1.0
63,2,30.0,6.0,4.0,1.0,1.0,1.0,False,False,False,2.0
63,3,30.0,5.0,2.0,1.0,4.0,1.0,False,False,False,3.0
63,4,26.0,8.0,3.0,1.0,1.0,0.9539382352570078,False,False,False,4.0
63,5,25.0,6.0,2.0,1.0,4.0,0.9460668215963133,False,False,False,5.0
63,6,21.0,10.0,10.0,1.0,1.0,0.898659924868833,False,False,False,6.0
63,7,20.0,10.0,10.0,1.0,1.0,0.89055864397797,False,False,False,7.0
63,8,20.0,10.0,1.0,10.0,4.0,0.88917423038832,False,False,False,8.0
63,9,10.0,1.0,10.0,10.0,,0.2226598329661041,True,False,True,9.0
64,0,30.0,10.0,9.0,1.0,1.0,0.0,False,False,False,0.0
64,1,30.0,8.0,8.0,1.0,1.0,1.0,False,False,False,1.0
64,2,30.0,4.0,6.0,1.0,1.0,1.0,False,False,False,2.0
64,3,30.0,3.0,4.0,1.0,1.0,1.0,False,False,False,3.0
64,4,30.0,1.0,3.0,1.0,1.0,1.0,False,False,False,4.0
64,5,30.0,1.0,2.0,1.0,4.0,1.0,False,False,False,5.0
64,6,26.0,1.0,2.0,1.0,4.0,0.9539382352570078,False,False,False,6.0
64,7,21.0,10.0,10.0,4.0,1.0,0.7778567632427448,False,False,False,7.0
64,8,20.0,10.0,10.0,2.0,1.0,0.7459201156104533,False,False,False,8.0
64,9,20.0,10.0,10.0,1.0,1.0,0.7196056655843699,False,False,False,9.0
64,10,20.0,10.0,10.0,1.0,1.0,0.6912021321547226,False,False,False,10.0
64,11,20.0,10.0,10.0,1.0,1.0,0.6622730740092541,False,False,False,11.0
64,12,20.0,10.0,10.0,1.0,1.0,0.6374836367982023,False,False,False,12.0
64,13,20.0,10.0,10.0,1.0,1.0,0.6203922662524228,False,False,False,13.0
64,14,20.0,10.0,10.0,1.0,,0.6113180620442441,True,False,False,14.0
65,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
65,1,30.0,8.0,10.0,1.0,1.0,1.0,False,False,False,1.0
65,2,30.0,3.0,10.0,1.0,1.0,1.0,False,False,False,2.0
65,3,30.0,1.0,5.0,1.0,1.0,1.0,False,False,False,3.0
65,4,30.0,1.0,4.0,1.0,1.0,1.0,False,False,False,4.0
65,5,30.0,2.0,3.0,1.0,1.0,1.0,False,False,False,5.0
65,6,30.0,1.0,2.0,1.0,4.0,1.0,False,False,False,6.0
65,7,26.0,1.0,1.0,10.0,4.0,0.9539382352570078,False,False,False,7.0
65,8,21.0,10.0,1.0,10.0,4.0,0.9000050568533211,False,False,False,8.0
65,9,8.0,10.0,1.0,10.0,,0.2053217972301175,True,False,True,9.0
66,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
66,1,30.0,10.0,7.0,1.0,1.0,1.0,False,False,False,1.0
66,2,30.0,10.0,3.0,1.0,1.0,1.0,False,False,False,2.0
66,3,30.0,5.0,1.0,1.0,4.0,1.0,False,False,False,3.0
66,4,26.0,8.0,1.0,1.0,4.0,0.9539382352570078,False,False,False,4.0
66,5,10.0,10.0,1.0,1.0,,0.22270096862113922,True,False,True,5.0
67,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
67,1,30.0,7.0,8.0,1.0,1.0,1.0,False,False,False,1.0
67,2,30.0,4.0,5.0,1.0,1.0,1.0,False,False,False,2.0
67,3,30.0,2.0,4.0,1.0,1.0,1.0,False,False,False,3.0
67,4,30.0,1.0,3.0,1.0,1.0,1.0,False,False,False,4.0
67,5,30.0,1.0,2.0,1.0,4.0,1.0,False,False,False,5.0
67,6,26.0,1.0,2.0,1.0,4.0,0.9539382352570078,False,False,False,6.0
67,7,21.0,10.0,1.0,10.0,4.0,0.9000050568533211,False,False,False,7.0
67,8,20.0,1.0,7.0,10.0,1.0,0.8907885112081384,False,False,False,8.0
67,9,20.0,1.0,10.0,10.0,1.0,0.8892135119934819,False,False,False,9.0
67,10,20.0,4.0,10.0,10.0,1.0,0.8889443631581516,False,False,False,10.0
67,11,20.0,5.0,5.0,1.0,1.0,0.8888983687888303,False,False,False,11.0
67,12,20.0,7.0,10.0,1.0,1.0,0.8888905088922543,False,False,False,12.0
67,13,20.0,10.0,10.0,1.0,1.0,0.888889165728404,False,False,False,13.0
67,14,20.0,10.0,10.0,1.0,,0.888888936197505,True,False,False,14.0
68,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
68,1,30.0,9.0,10.0,1.0,1.0,1.0,False,False,False,1.0
68,2,30.0,3.0,10.0,1.0,1.0,1.0,False,False,False,2.0
68,3,30.0,2.0,5.0,1.0,1.0,1.0,False,False,False,3.0
68,4,30.0,1.0,4.0,1.0,1.0,1.0,False,False,False,4.0
68,5,30.0,3.0,3.0,1.0,1.0,1.0,False,False,False,5.0
68,6,30.0,2.0,2.0,1.0,4.0,1.0,False,False,False,6.0
